Date,AWS,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25
2017-07-02 01:30,0,0.2,0.4,0,0,0,0.2,0.1,0,0,0,1,0.2,0,0,0,0.8,0.4,0,0,0,0.2,0.2,0.1,0.2,0.1
2017-07-02 01:40,0,0.1,0.2,0,0,0,0,0.2,0,0,0,0.2,0.4,0.4,0.4,0,0.4,0.8,0.8,0.2,0,0.1,0.1,0.2,0.4,0.4
2017-07-02 01:50,0,0.2,0.4,0,0,0,0.2,0.2,0,0,0,0.4,0.4,0.4,0.2,0,0.2,0.4,0.4,0.4,0,0.2,0.2,0.6,0.6,0.6
2017-07-02 02:00,0,0.2,0.6,0,0,0,0.2,0.2,0,0,0,0.4,0.6,0.2,0.2,0,0.6,0.4,0.2,0.4,0,0.4,0.4,0.4,0.4,0.2
2017-07-02 02:10,0.05,0.1,0.2,0,0,0,0.2,0.2,0,0,0,0.6,0.4,0.2,0.2,0,0.4,0.2,0.2,0.2,0,0.4,0.4,0.2,0.2,0.2
2017-07-02 02:20,0,0.2,0.2,0,0,0,0.2,0.2,0,0,0,0.2,0.2,0.2,0.2,0,0.2,0.2,0.2,0.1,0,0.2,0.2,0.2,0.2,0
2017-07-02 02:30,0.25,0.6,0.8,0,0,0,0.8,0.6,0,0,0,1,0.6,1.5,2,0,0.4,0.6,1,1.5,0,0.1,0.2,1,1.5,2
2017-07-02 02:40,0.2,0.4,1.5,0,0,0,0.4,1.5,0,0,0,0.2,1,9,18,0,0.4,0.4,1,25,0,0.6,0.8,1,10,25
2017-07-02 02:50,0.15,0.6,1,0,0,0,1,1.5,0,0,0,3,4,3,3,0,8,9,5,5,0,8,16,8,10,12
2017-07-02 03:00,0.1,0.6,1.5,0,0,0,0.8,2,0,0,0,0.4,1.5,4,6,0,0.8,1,2,4,0,0.6,1,2,3,4
2017-07-02 03:10,0,0.4,0.2,0,0,0,2,1,0,0,0,3,2,3,3,0,1.5,4,3,5,0,3,6,3,6,6
2017-07-02 03:20,0,0.1,0.1,0,0,0,0,0,0,0,0,0.4,0.1,1,1,0,0.2,1,5,4,0,2,3,3,2,0.6
2017-07-02 03:40,0.05,0.8,0.8,0,0,0,1,1.5,0,0,0,1,1,1.5,1.5,0,2,1,2,1,0,1.5,1,1,1,1
2017-07-02 03:50,0,2,1,0,0,0,2,1,0,0,0,1.5,1,0.6,0.2,0,1,0.4,0.4,0.2,0,1,1,0.4,0.2,0
2017-07-02 04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.6,0.1,0,0,0
2017-07-02 04:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-02 04:20,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.4,0.2
2017-07-02 04:30,0,0.4,0.4,0,0,0,0.6,0.6,0,0,0,0.4,0.4,0.2,0.2,0,0.4,0.6,0.6,0.1,0,0.8,1,0.8,0.4,0.1
2017-07-02 04:40,0,0.6,0.4,0,0,0,0.4,0.4,0,0,0,0.2,0.2,0.2,0.2,0,30,20,0.2,0.1,0,0.6,0.4,0.2,0,0.1
2017-07-02 04:50,0,0.4,0.2,0,0,0,0.4,0.2,0,0,0,0.2,0.2,0.2,0.1,0,0.4,0.2,0.2,0.2,0,0.4,0.4,0.2,0.1,0.1
2017-07-02 05:00,0,0.1,0.1,0,0,0,0.1,0.1,0,0,0,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0,0,0.2,0.1,0,0,0
2017-07-02 05:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-02 05:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-07-02 05:30,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0.1,0,0,0
2017-07-02 05:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0
2017-07-02 05:50,0,0.1,0.1,0,0,0,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1
2017-07-02 06:00,0,0.2,0.2,0,0,0,0.2,0.2,0,0,0,0.4,0.2,0.1,0.1,0,0.2,0.2,0.1,0.1,0,0.2,0.2,0.2,0.2,0.1
